GowinSynthesis start
Running parser ...
Compiling module 'CGA_INTR_CNTLR_IRGEL_VMUX'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRGEL_VMUX.v":13)
Compiling module 'CGA_INTR_CNTLR_IRGEL_LOGEL'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRGEL_LOGEL.v":14)
Compiling module 'CGA_INTR_CNTLR_IRGEL_HIRL'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRGEL_HIRL.v":14)
Compiling module 'CGA_INTR_CNTLR_IRGEL_LORL'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRGEL_LORL.v":16)
Compiling module 'CGA_INTR_CNTLR_MDCD'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_MDCD.v":13)
Compiling module 'CGA_INTR_CNTLR_IRQ'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ.v":13)
Compiling module 'CGA_INTR_CNTLR_IRQ_REG'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG.v":13)
Compiling module 'CGA_INTR_CNTLR_IRQ_REG_RQBIT'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":13)
Compiling module 'CGA_INTR_CNTLR_IRQ_MASK'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_MASK.v":13)
Compiling module 'CGA_INTR_CNTLR_IRQ_MASK_MASKBIT'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_MASK_MASKBIT.v":13)
Compiling module 'CGA_INTR_CNTLR_IRQ_MREQ'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_MREQ.v":14)
Compiling module 'CGA_INTR_IRSRC'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_IRSRC.v":13)
Compiling module 'CGA_MAC'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC.v":13)
Compiling module 'CGA_MAC_AP09'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_AP09.v":13)
Compiling module 'CGA_MAC_APOS_CALCA'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_APOS_CALCA.v":13)
Compiling module 'CGA_MAC_APOS_INC'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_APOS_INC.v":13)
Compiling module 'FullAdder(extendedBits=2)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\FullAdder.v":9)
Compiling module 'CGA_MAC_SEGPT'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_SEGPT.v":14)
Compiling module 'CGA_MAC_SEGPT_XPT'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_SEGPT_XPT.v":13)
Compiling module 'L4'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\L4.v":10)
Compiling module 'CGA_MAC_SEGPT_SEG'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_SEGPT_SEG.v":12)
Compiling module 'CGA_MAC_SEGPT_PCR'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_SEGPT_PCR.v":14)
WARN  (EX1998) : Net 's_pcr_14_12_10_9_n_out[15]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_SEGPT_PCR.v":27)
WARN  (EX1998) : Net 's_pcr_15_7_2_0_out[6]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_SEGPT_PCR.v":28)
WARN  (EX1998) : Net 's_fidbo_15_7_2_0[6]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_SEGPT.v":41)
Compiling module 'CGA_MAC_PTSEL'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_PTSEL.v":13)
Compiling module 'J_K_FLIPFLOP(InvertClockEnable=0)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\J_K_FLIPFLOP.v":10)
Compiling module 'CGA_MAC_LASEL'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_LASEL.v":13)
Compiling module 'CGA_MAC_LA1025'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_LA1025.v":13)
Compiling module 'CGA_MAC_DECODE'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_DECODE.v":13)
Compiling module 'CGA_MAC_ADD'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_ADD.v":13)
Compiling module 'CGA_MAC_FASTADD'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_FASTADD.v":13)
Compiling module 'Adder(extendedBits=9,nrOfBits=8)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\Adder.v":7)
WARN  (EX1998) : Net 's_cd_7_0[7]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_ADD.v":32)
Compiling module 'CGA_MIC'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC.v":13)
Compiling module 'D_FLIPFLOP'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\D_FLIPFLOP.v":12)
Compiling module 'CGA_MIC_INCOUNT'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_INCOUNT.v":13)
Compiling module 'XOR_GATE_ONEHOT(BubblesMask=2'b00)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\XOR_GATE_ONEHOT.v":9)
Compiling module 'M169C'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\M169C.v":12)
Compiling module 'AND_GATE_6_INPUTS(BubblesMask=65'b00000000000000000000000000000000000000000000000000000000000000000)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\AND_GATE_6_INPUTS.v":9)
Compiling module 'MUX21L'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\MUX21L.v":10)
Compiling module 'MUX34P'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\MUX34P.v":10)
Compiling module 'CGA_MIC_CONDREG'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_CONDREG.v":13)
Compiling module 'CMP4'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\CMP4.v":10)
Compiling module 'Comparator(nrOfBits=4)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\Comparator.v":9)
Compiling module 'CGA_MIC_IINC'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_IINC.v":13)
Compiling module 'CGA_MIC_STACK'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_STACK.v":13)
Compiling module 'CGA_MIC_STACK_BIT'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_STACK_BIT.v":13)
Compiling module 'SR44'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\SR44.v":11)
Compiling module 'CGA_MIC_STACK_BIT12'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_STACK_BIT12.v":14)
Compiling module 'CGA_MIC_MASEL'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_MASEL.v":13)
Compiling module 'CGA_MIC_MASEL_REPEAT'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_MASEL_REPEAT.v":13)
Compiling module 'SCAN_WITH_SET_N'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\SCAN_WITH_SET_N.v":10)
Compiling module 'CGA_MIC_WCAREG'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_WCAREG.v":13)
Compiling module 'CGA_MIC_IPOS'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_IPOS.v":13)
Compiling module 'CGA_MIC_CSEL'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_CSEL.v":13)
Compiling module 'Multiplexer_8'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\Multiplexer_8.v":7)
Compiling module 'CGA_TESTMUX'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TESTMUX\circuit\CGA_TESTMUX.v":13)
Compiling module 'MUX81'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\MUX81.v":10)
Compiling module 'CPU_CS_16'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_CS_16.v":11)
Compiling module 'CPU_CS_PROM_19'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_CS_PROM_19.v":13)
WARN  (EX1998) : Net 's_databus[15]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_CS_PROM_19.v":23)
Compiling module 'CPU_CS_WCS_21_22'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_CS_WCS_21_22.v":17)
Compiling module 'IDT6168A_20'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\IDT6168A_20.v":8)
Extracting RAM for identifier 'memory_array'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\IDT6168A_20.v":20)
Compiling module 'CPU_CS_TCV_20'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_CS_TCV_20.v":11)
Compiling module 'CPU_CS_CTL_18'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_CS_CTL_18.v":11)
Compiling module 'TTL_74139'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74139.v":9)
Compiling module 'PAL_44305D'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44305D.v":5)
Compiling module 'CPU_CS_ACAL_17'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_CS_ACAL_17.v":12)
Compiling module 'TTL_74373'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74373.v":5)
WARN  (EX2420) : Latch inferred for net 'Q_Latch[7]'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74373.v":22)
Compiling module 'CPU_MMU_24'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_24.v":11)
Compiling module 'CPU_MMU_HIT_27'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_HIT_27.v":12)
Compiling module 'CPU_MMU_PPNX_28'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_PPNX_28.v":11)
Compiling module 'CPU_MMU_PTIDB_30'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_PTIDB_30.v":13)
Compiling module 'CPU_MMU_CSR_26'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_CSR_26.v":10)
Compiling module 'CPU_MMU_CACHE_25'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_CACHE_25.v":12)
Compiling module 'PAL_44402D'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44402D.v":22)
Compiling module 'Am9150'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\Am9150.v":28)
Extracting RAM for identifier 'memory_array'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\Am9150.v":45)
WARN  (EX1998) : Net 's_21f_in[3]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_CACHE_25.v":85)
Compiling module 'PAL_44306A'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44306A.v":4)
Compiling module 'CPU_MMU_PT_29'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_PT_29.v":11)
Compiling module 'IMS1403_25'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\IMS1403_25.v":6)
WARN  (EX1998) : Net 's_idb_15_0_out[15]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_24.v":70)
WARN  (EX1998) : Net 's_pt_15_0_out[15]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_24.v":71)
WARN  (EX1998) : Net 's_ppn_25_10_out[15]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_24.v":126)
WARN  (EX1998) : Net 's_pt_ppn_25_10_in[15]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_24.v":130)
WARN  (EX1998) : Net 's_ppnx_ppn_25_10_in[15]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_24.v":149)
WARN  (EX1998) : Net 's_cd_15_0_in[15]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_15.v":130)
WARN  (EX1998) : Net 's_proc_IDB_15_0_in[15]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_15.v":132)
WARN  (EX1998) : Net 's_cs_IDB_15_0_in[15]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_15.v":134)
WARN  (EX1998) : Net 's_mreq' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_15.v":163)
WARN  (EX1998) : Net 's_mmu_15_0_in[15]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_15.v":208)
WARN  (EX1998) : Net 's_mmu_idb_15_0_in[15]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_15.v":211)
WARN  (EX1998) : Net 's_mmu_ppn_25_10_in[15]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_15.v":214)
Compiling module 'TTL_74244'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74244.v":12)
Compiling module 'IO_37'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\IO_37.v":12)
Compiling module 'IO_REG_41'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\IO_REG_41.v":10)
Compiling module 'TTL_74273'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74273.v":13)
Compiling module 'IO_PANCAL_40'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\IO_PANCAL_40.v":14)
Compiling module 'IO_UART_42'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\IO_UART_42.v":12)
Compiling module 'AM29C821'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\AM29C821.v":16)
Compiling module 'SC2661_UART'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SC2661_UART.v":10)
WARN  (EX3791) : Expression size 8 truncated to fit in target size 1("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SC2661_UART.v":58)
Compiling module 'IO_DCD_38'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\IO_DCD_38.v":11)
WARN  (EX3791) : Expression size 12 truncated to fit in target size 11("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\IO_DCD_38.v":335)
Compiling module 'TTL_74393'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74393.v":6)
WARN  (EX3791) : Expression size 5 truncated to fit in target size 4("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74393.v":24)
Compiling module 'DECODE_DGA'("E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\DECODE_DGA.v":17)
Compiling module 'F091'("E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\F091.v":10)
Compiling module 'FIFO_8BIT'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\FIFO_8BIT.v":13)
Extracting RAM for identifier 'mem'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\FIFO_8BIT.v":33)
WARN  (EX3791) : Expression size 5 truncated to fit in target size 4("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\FIFO_8BIT.v":49)
WARN  (EX3791) : Expression size 6 truncated to fit in target size 5("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\FIFO_8BIT.v":50)
WARN  (EX3791) : Expression size 5 truncated to fit in target size 4("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\FIFO_8BIT.v":56)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 5("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\FIFO_8BIT.v":57)
Compiling module 'DECODE_DGA_POW'("E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\DECODE_DGA_POW.v":13)
Compiling module 'F714'("E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\F714.v":11)
WARN  (EX2666) : Clock signal 's_t' cannot be used as a data signal("E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\F714.v":54)
Compiling module 'F595'("E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\F595.v":15)
WARN  (EX2420) : Latch inferred for net 'regQ'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\F595.v":50)
Compiling module 'F617'("E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\F617.v":14)
WARN  (EX3779) : 's_d' should be on the sensitivity list. Signal missing is added and assuming complete sensitivity list specified. RTL design and post-synthesis netlist simulations may differ as a result("E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\F617.v":48)
WARN  (EX3779) : 's_d' should be on the sensitivity list. Signal missing is added and assuming complete sensitivity list specified. RTL design and post-synthesis netlist simulations may differ as a result("E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\F617.v":49)
Compiling module 'F571'("E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\F571.v":11)
Compiling module 'Multiplexer_2_w_enable'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\Multiplexer_2_w_enable.v":9)
Compiling module 'F103'("E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\F103.v":11)
Compiling module 'DECODE_DGA_IDBS'("E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\DECODE_DGA_IDBS.v":15)
Compiling module 'F924'("E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\F924.v":11)
Compiling module 'DECODE_DGA_COMM'("E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\DECODE_DGA_COMM.v":16)
WARN  (EX3670) : Actual bit length 5 differs from formal bit length 4 for port 'BAUD_RATE_SWITCH'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":576)
Compiling module 'MEM_43'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_43.v":11)
Compiling module 'MEM_ADEC_45'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_ADEC_45.v":12)
Compiling module 'PAL_44904B'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44904B.v":21)
Compiling module 'PAL_44445B'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44445B.v":11)
Compiling module 'PAL_44446B'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44446B.v":12)
Compiling module 'MEM_LBDIF_48'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_LBDIF_48.v":11)
Compiling module 'PAL_44310D'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44310D.v":5)
WARN  (EX2420) : Latch inferred for net 'BDRY'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44310D.v":65)
Compiling module 'MEM_DATA_46'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":11)
Compiling module 'J_K_FLIPFLOP'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\J_K_FLIPFLOP.v":10)
Compiling module 'PAL_45008B'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_45008B.v":16)
WARN  (EX2420) : Latch inferred for net 'DISB_reg'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_45008B.v":91)
Compiling module 'AM29833A'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\AM29833A.v":31)
WARN  (EX1998) : Net 's_pd3' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":71)
Compiling module 'MEM_ERROR_47'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_ERROR_47.v":11)
Compiling module 'PAL_45009B'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_45009B.v":16)
WARN  (EX2420) : Latch inferred for net 'BLOCKL_reg'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_45009B.v":83)
Compiling module 'MEM_RAMC_50'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_RAMC_50.v":13)
Compiling module 'PAL_44803A'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44803A.v":19)
Compiling module 'PAL_44902A'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44902A.v":20)
Compiling module 'MEM_ADDR_44'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_ADDR_44.v":11)
Compiling module 'AM29861A'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\AM29861A.v":15)
WARN  (EX2565) : Input 'Y_IN[9]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_ADDR_44.v":80)
WARN  (EX2565) : Input 'Y_IN[8]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_ADDR_44.v":80)
WARN  (EX2565) : Input 'Y_IN[7]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_ADDR_44.v":80)
WARN  (EX2565) : Input 'Y_IN[6]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_ADDR_44.v":80)
WARN  (EX2565) : Input 'Y_IN[5]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_ADDR_44.v":80)
WARN  (EX2565) : Input 'Y_IN[4]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_ADDR_44.v":80)
WARN  (EX2565) : Input 'Y_IN[3]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_ADDR_44.v":80)
WARN  (EX2565) : Input 'Y_IN[2]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_ADDR_44.v":80)
WARN  (EX2565) : Input 'Y_IN[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_ADDR_44.v":80)
WARN  (EX2565) : Input 'Y_IN[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_ADDR_44.v":80)
Compiling module 'MEM_RAM_49'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_RAM_49.v":16)
Compiling module 'SIP1M9'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SIP1M9.v":14)
